method,system,d_site,N,n_qubits,n_qutrits,hybrid_label,K,fidelity_mean,fidelity_std,setting_size
GNN,qutrit,3,3,0,3,,42,0.92241718,0.004105719,6
GNN,qutrit,3,3,0,3,,43,0.923050505,0.004202351,6
GNN,qutrit,3,3,0,3,,44,0.923944394,0.005050495,6
GNN,qutrit,3,3,0,3,,45,0.924827991,0.005614059,6
GNN,qutrit,3,3,0,3,,46,0.926233637,0.005391954,6
GNN,qutrit,3,3,0,3,,47,0.927329893,0.005443853,6
GNN,qutrit,3,3,0,3,,48,0.928543568,0.005478735,6
GNN,qutrit,3,3,0,3,,49,0.929540607,0.005066871,6
GNN,qutrit,3,3,0,3,,50,0.930498912,0.004936874,6
GNN,qutrit,3,3,0,3,,51,0.931600763,0.005038135,6
GNN,qutrit,3,3,0,3,,52,0.932254225,0.004940525,6
GNN,qutrit,3,3,0,3,,53,0.932611899,0.00482908,6
GNN,qutrit,3,3,0,3,,54,0.933756654,0.005250992,6
GNN,qutrit,3,3,0,3,,55,0.935600229,0.004837536,6
GNN,qutrit,3,3,0,3,,56,0.936891143,0.005010848,6
GNN,qutrit,3,3,0,3,,57,0.937442083,0.004991309,6
GNN,qutrit,3,3,0,3,,58,0.937957387,0.005127326,6
GNN,qutrit,3,3,0,3,,59,0.938879561,0.005194647,6
GNN,qutrit,3,3,0,3,,60,0.939895006,0.00517386,6
GNN,qutrit,3,3,0,3,,61,0.940965671,0.004555836,6
GNN,qutrit,3,3,0,3,,62,0.942607177,0.004898067,6
GNN,qutrit,3,3,0,3,,63,0.943402175,0.004727683,6
GNN,qutrit,3,3,0,3,,64,0.94487764,0.004487539,6
GNN,qutrit,3,3,0,3,,65,0.945387913,0.004368766,6
GNN,qutrit,3,3,0,3,,66,0.94631315,0.004570389,6
GNN,qutrit,3,3,0,3,,67,0.948931808,0.004799165,6
GNN,qutrit,3,3,0,3,,68,0.949658624,0.004691187,6
GNN,qutrit,3,3,0,3,,69,0.95077902,0.004646039,6
GNN,qutrit,3,3,0,3,,70,0.952422833,0.005136722,6
GNN,qutrit,3,3,0,3,,71,0.952779734,0.005270432,6
GNN,qutrit,3,3,0,3,,72,0.953509503,0.005574975,6
GNN,qutrit,3,3,0,3,,73,0.954512274,0.005661372,5
GNN,qutrit,3,3,0,3,,74,0.955419374,0.005280041,5
GNN,qutrit,3,3,0,3,,75,0.955726092,0.005153599,5
GNN,qutrit,3,3,0,3,,76,0.956485666,0.004903742,5
GNN,qutrit,3,3,0,3,,77,0.95729547,0.005007283,5
GNN,qutrit,3,3,0,3,,78,0.958398727,0.004758693,4
GNN,qutrit,3,3,0,3,,79,0.959196856,0.004794495,4
GNN,qutrit,3,3,0,3,,80,0.959733103,0.004891762,4
GNN,qutrit,3,3,0,3,,81,0.9603357,0.004773257,4
GNN,qutrit,3,3,0,3,,82,0.961226971,0.004741542,4
GNN,qutrit,3,3,0,3,,83,0.962058126,0.005097759,4
GNN,qutrit,3,3,0,3,,84,0.962545902,0.004919914,4
GNN,qutrit,3,3,0,3,,85,0.963243518,0.004652113,4
GNN,qutrit,3,3,0,3,,86,0.963987453,0.004644061,4
GNN,qutrit,3,3,0,3,,87,0.964668427,0.0046405,4
GNN,qutrit,3,3,0,3,,88,0.965251656,0.004803803,4
GNN,qutrit,3,3,0,3,,89,0.966170924,0.004210125,4
GNN,qutrit,3,3,0,3,,90,0.967235185,0.003923561,4
GNN,qutrit,3,3,0,3,,91,0.967979487,0.004207834,4
GNN,qutrit,3,3,0,3,,92,0.969064825,0.004407375,4
GNN,qutrit,3,3,0,3,,93,0.969868678,0.004179813,4
GNN,qutrit,3,3,0,3,,94,0.971128598,0.003634901,4
GNN,qutrit,3,3,0,3,,95,0.972356293,0.002896466,4
GNN,qutrit,3,3,0,3,,96,0.973491669,0.002663883,4
GNN,qutrit,3,3,0,3,,97,0.974526511,0.002446738,4
GNN,qutrit,3,3,0,3,,98,0.975885231,0.001901505,4
GNN,qutrit,3,3,0,3,,99,0.97688722,0.00221371,4
GNN,qutrit,3,3,0,3,,100,0.978505371,0.002397541,4
GNN,qutrit,3,3,0,3,,101,0.978716494,0.002391288,4
GNN,qutrit,3,3,0,3,,102,0.979360123,0.002323369,4
GNN,qutrit,3,3,0,3,,103,0.979643439,0.00212205,4
GNN,qutrit,3,3,0,3,,104,0.98030186,0.002052427,4
GNN,qutrit,3,3,0,3,,105,0.981087695,0.002211089,4
GNN,qutrit,3,3,0,3,,106,0.98172586,0.002044281,4
GNN,qutrit,3,3,0,3,,107,0.982991062,0.001946323,4
GNN,qutrit,3,3,0,3,,108,0.98367226,0.002173869,4
GNN,qutrit,3,3,0,3,,109,0.984753637,0.00229654,4
GNN,qutrit,3,3,0,3,,110,0.985833684,0.001496904,4
GNN,qutrit,3,3,0,3,,111,0.986460988,0.001296498,4
GNN,qutrit,3,3,0,3,,112,0.987294562,0.001284361,4
GNN,qutrit,3,3,0,3,,113,0.988353977,0.001295395,4
GNN,qutrit,3,3,0,3,,114,0.989169677,0.00113782,4
GNN,qutrit,3,3,0,3,,115,0.989372071,0.000985438,4
GNN,qutrit,3,3,0,3,,116,0.990139197,0.000916276,4
GNN,qutrit,3,3,0,3,,117,0.991334652,0.001244242,4
GNN,qutrit,3,3,0,3,,118,0.992502876,0.001579205,4
GNN,qutrit,3,3,0,3,,119,0.993841419,0.001539115,4
GNN,qutrit,3,3,0,3,,120,0.995166434,0.001805875,4
GNN,qutrit,3,3,0,3,,121,0.99637566,0.002158609,4
GNN,qutrit,3,3,0,3,,122,0.996754485,0.002119139,4
GNN,qutrit,3,3,0,3,,123,0.998186597,0.00194796,4
GNN,qutrit,3,3,0,3,,124,0.998186598,0.00194796,4
GNN,qutrit,3,3,0,3,,125,0.998186598,0.00194796,4
GNN,qutrit,3,3,0,3,,126,0.998186598,0.00194796,4
GNN,qutrit,3,3,0,3,,127,0.99939696,0.000598891,3
GNN,qutrit,3,3,0,3,,128,1,8.83E-15,3
GNN,hybrid,,,1,1,1q⊗1t,1,0.890268099,0.013793624,5
GNN,hybrid,,,1,1,1q⊗1t,2,0.902517954,0.018929295,3
GNN,hybrid,,,1,1,1q⊗1t,3,0.921556067,0.026045289,3
GNN,hybrid,,,1,1,1q⊗1t,4,0.92991658,0.02915233,2
GNN,hybrid,,,1,1,1q⊗1t,5,0.936562506,0.026559396,2
GNN,hybrid,,,1,1,1q⊗1t,6,0.937586303,0.031619267,2
GNN,hybrid,,,1,1,1q⊗1t,7,0.94374127,0.031766979,2
GNN,hybrid,,,1,1,1q⊗1t,8,0.95606274,0.018932727,2
GNN,hybrid,,,1,1,1q⊗1t,9,0.965646686,0.012207014,2
GNN,hybrid,,,1,1,1q⊗1t,10,0.976655746,0.014381611,2
GNN,hybrid,,,1,1,1q⊗1t,11,0.980682936,0.010351835,2
GNN,hybrid,,,1,1,1q⊗1t,12,0.986083751,0.012068908,2
GNN,hybrid,,,1,1,1q⊗1t,13,0.993456368,0.006176171,2
GNN,hybrid,,,1,1,1q⊗1t,14,1,5.09E-15,2
GNN,hybrid,,,1,1,1q⊗1t,15,1,5.51E-15,2
GNN,hybrid,,,1,2,1q⊗2t,1,0.864074136,0.004371303,10
GNN,hybrid,,,1,2,1q⊗2t,2,0.867425765,0.005221077,9
GNN,hybrid,,,1,2,1q⊗2t,3,0.872438621,0.004987476,9
GNN,hybrid,,,1,2,1q⊗2t,4,0.879131676,0.005177107,9
GNN,hybrid,,,1,2,1q⊗2t,5,0.882783325,0.00509763,8
GNN,hybrid,,,1,2,1q⊗2t,6,0.888846565,0.005559694,8
GNN,hybrid,,,1,2,1q⊗2t,7,0.893009677,0.00496648,8
GNN,hybrid,,,1,2,1q⊗2t,8,0.896328298,0.004771551,7
GNN,hybrid,,,1,2,1q⊗2t,9,0.90111996,0.004296137,7
GNN,hybrid,,,1,2,1q⊗2t,10,0.902982507,0.004635953,7
GNN,hybrid,,,1,2,1q⊗2t,11,0.909299198,0.005720761,6
GNN,hybrid,,,1,2,1q⊗2t,12,0.912906748,0.004481945,6
GNN,hybrid,,,1,2,1q⊗2t,13,0.915278453,0.003966976,6
GNN,hybrid,,,1,2,1q⊗2t,14,0.918920149,0.003584803,6
GNN,hybrid,,,1,2,1q⊗2t,15,0.921274588,0.003301955,6
GNN,hybrid,,,1,2,1q⊗2t,16,0.923709465,0.004788981,6
GNN,hybrid,,,1,2,1q⊗2t,17,0.926730462,0.004011562,6
GNN,hybrid,,,1,2,1q⊗2t,18,0.927957973,0.004102155,6
GNN,hybrid,,,1,2,1q⊗2t,19,0.931955992,0.005047318,6
GNN,hybrid,,,1,2,1q⊗2t,20,0.932995338,0.004789401,6
GNN,hybrid,,,1,2,1q⊗2t,21,0.934274337,0.005877232,5
GNN,hybrid,,,1,2,1q⊗2t,22,0.936422478,0.007243784,5
GNN,hybrid,,,1,2,1q⊗2t,23,0.939328445,0.006865488,5
GNN,hybrid,,,1,2,1q⊗2t,24,0.940998607,0.00659804,5
GNN,hybrid,,,1,2,1q⊗2t,25,0.943374789,0.005570795,5
GNN,hybrid,,,1,2,1q⊗2t,26,0.946556959,0.006498129,5
GNN,hybrid,,,1,2,1q⊗2t,27,0.948861732,0.007302742,5
GNN,hybrid,,,1,2,1q⊗2t,28,0.951214786,0.006005975,5
GNN,hybrid,,,1,2,1q⊗2t,29,0.95227682,0.005559884,5
GNN,hybrid,,,1,2,1q⊗2t,30,0.953001289,0.005109199,5
GNN,hybrid,,,1,2,1q⊗2t,31,0.953780521,0.005540903,5
GNN,hybrid,,,1,2,1q⊗2t,32,0.955588811,0.00563555,5
GNN,hybrid,,,1,2,1q⊗2t,33,0.956375853,0.006175403,5
GNN,hybrid,,,1,2,1q⊗2t,34,0.958974278,0.006292889,5
GNN,hybrid,,,1,2,1q⊗2t,35,0.959294468,0.006238849,5
GNN,hybrid,,,1,2,1q⊗2t,36,0.960100648,0.005672636,4
GNN,hybrid,,,1,2,1q⊗2t,37,0.962319372,0.00550301,4
GNN,hybrid,,,1,2,1q⊗2t,38,0.963786655,0.005713649,4
GNN,hybrid,,,1,2,1q⊗2t,39,0.966547422,0.004153824,4
GNN,hybrid,,,1,2,1q⊗2t,40,0.968384504,0.004690323,4
GNN,hybrid,,,1,2,1q⊗2t,41,0.96979137,0.004356199,4
GNN,hybrid,,,1,2,1q⊗2t,42,0.972384233,0.002998905,4
GNN,hybrid,,,1,2,1q⊗2t,43,0.973304126,0.002800982,4
GNN,hybrid,,,1,2,1q⊗2t,44,0.975301621,0.003650524,4
GNN,hybrid,,,1,2,1q⊗2t,45,0.977750119,0.003105295,4
GNN,hybrid,,,1,2,1q⊗2t,46,0.97962897,0.003014888,4
GNN,hybrid,,,1,2,1q⊗2t,47,0.98167773,0.002952251,4
GNN,hybrid,,,1,2,1q⊗2t,48,0.982697665,0.003734406,4
GNN,hybrid,,,1,2,1q⊗2t,49,0.985524931,0.002787551,4
GNN,hybrid,,,1,2,1q⊗2t,50,0.986440192,0.002134749,4
GNN,hybrid,,,1,2,1q⊗2t,51,0.987230696,0.002317209,4
GNN,hybrid,,,1,2,1q⊗2t,52,0.988517166,0.002239752,4
GNN,hybrid,,,1,2,1q⊗2t,53,0.98974036,0.001169819,4
GNN,hybrid,,,1,2,1q⊗2t,54,0.99338143,0.001282454,4
GNN,hybrid,,,1,2,1q⊗2t,55,0.995353764,0.001415273,4
GNN,hybrid,,,1,2,1q⊗2t,56,0.996310694,0.001408697,4
GNN,hybrid,,,1,2,1q⊗2t,57,0.99753433,0.00197002,4
GNN,hybrid,,,1,2,1q⊗2t,58,0.998251065,0.001650029,4
GNN,hybrid,,,1,2,1q⊗2t,59,0.999483702,0.00033728,3
GNN,hybrid,,,1,2,1q⊗2t,60,0.999483702,0.00033728,3
GNN,hybrid,,,1,2,1q⊗2t,61,0.999483702,0.000337279,3
GNN,hybrid,,,1,2,1q⊗2t,62,0.999483702,0.000337279,2
GNN,hybrid,,,1,2,1q⊗2t,63,0.999483702,0.00033728,2
GNN,hybrid,,,1,2,1q⊗2t,64,0.999483702,0.00033728,1
GNN,hybrid,,,2,1,2q⊗1t,1,0.858972832,0.008888286,11
GNN,hybrid,,,2,1,2q⊗1t,2,0.870748939,0.008925521,7
GNN,hybrid,,,2,1,2q⊗1t,3,0.878641142,0.009297618,7
GNN,hybrid,,,2,1,2q⊗1t,4,0.8877197,0.012275408,7
GNN,hybrid,,,2,1,2q⊗1t,5,0.892021692,0.011881523,6
GNN,hybrid,,,2,1,2q⊗1t,6,0.899827307,0.012507722,6
GNN,hybrid,,,2,1,2q⊗1t,7,0.908333493,0.012900797,6
GNN,hybrid,,,2,1,2q⊗1t,8,0.91821451,0.010730824,5
GNN,hybrid,,,2,1,2q⊗1t,9,0.920485963,0.01037899,4
GNN,hybrid,,,2,1,2q⊗1t,10,0.924886236,0.011364376,4
GNN,hybrid,,,2,1,2q⊗1t,11,0.92882051,0.012105171,4
GNN,hybrid,,,2,1,2q⊗1t,12,0.93235673,0.010814695,4
GNN,hybrid,,,2,1,2q⊗1t,13,0.935647901,0.010602241,4
GNN,hybrid,,,2,1,2q⊗1t,14,0.938743029,0.011463679,4
GNN,hybrid,,,2,1,2q⊗1t,15,0.945231094,0.013326036,4
GNN,hybrid,,,2,1,2q⊗1t,16,0.947325728,0.012573157,4
GNN,hybrid,,,2,1,2q⊗1t,17,0.95213304,0.008708678,4
GNN,hybrid,,,2,1,2q⊗1t,18,0.956745783,0.009067089,4
GNN,hybrid,,,2,1,2q⊗1t,19,0.958851706,0.008227863,4
GNN,hybrid,,,2,1,2q⊗1t,20,0.960787533,0.009176015,4
GNN,hybrid,,,2,1,2q⊗1t,21,0.965770052,0.00760116,3
GNN,hybrid,,,2,1,2q⊗1t,22,0.969682258,0.008421016,3
GNN,hybrid,,,2,1,2q⊗1t,23,0.975065284,0.006507423,3
GNN,hybrid,,,2,1,2q⊗1t,24,0.978455326,0.006075565,3
GNN,hybrid,,,2,1,2q⊗1t,25,0.980913686,0.007654267,3
GNN,hybrid,,,2,1,2q⊗1t,26,0.985359801,0.007768519,3
GNN,hybrid,,,2,1,2q⊗1t,27,0.991828241,0.005650869,3
GNN,hybrid,,,2,1,2q⊗1t,28,0.995476056,0.003962706,3
GNN,hybrid,,,2,1,2q⊗1t,29,0.995476056,0.003962706,3
GNN,hybrid,,,2,1,2q⊗1t,30,0.995476056,0.003962706,3
GNN,hybrid,,,2,1,2q⊗1t,31,0.995476056,0.003962705,3
GNN,hybrid,,,2,1,2q⊗1t,32,0.998901175,0.001229721,3
GNN,hybrid,,,2,1,2q⊗1t,33,0.998901174,0.001229721,2
GNN,hybrid,,,2,1,2q⊗1t,34,0.998901174,0.001229722,2
ILP,qubit,2,2,2,0,,1,0.896173605,0.043205197,3
ILP,qubit,2,2,2,0,,2,0.926188962,0.036133786,3
ILP,qubit,2,2,2,0,,3,0.938650175,0.032293884,3
ILP,qubit,2,2,2,0,,4,0.960684729,0.023864484,3
ILP,qubit,2,2,2,0,,5,1,4.39E-15,3
ILP,qubit,2,3,3,0,,1,0.864448487,0.015549412,7
ILP,qubit,2,3,3,0,,2,0.878322375,0.014962944,7
ILP,qubit,2,3,3,0,,3,0.895232876,0.011274822,7
ILP,qubit,2,3,3,0,,4,0.906364671,0.016499493,7
ILP,qubit,2,3,3,0,,5,0.926926123,0.013949851,7
ILP,qubit,2,3,3,0,,6,0.943646551,0.010658451,7
ILP,qubit,2,3,3,0,,7,0.965322965,0.015315598,7
ILP,qubit,2,3,3,0,,8,0.986329727,0.008442866,7
ILP,qubit,2,3,3,0,,9,0.999982168,0.008385692,7
ILP,qubit,2,4,4,0,,1,0.856938957,0.010259489,15
ILP,qubit,2,4,4,0,,2,0.866414408,0.009808969,15
ILP,qubit,2,4,4,0,,3,0.875613474,0.011402409,15
ILP,qubit,2,4,4,0,,4,0.883540214,0.012623588,15
ILP,qubit,2,4,4,0,,5,0.891292521,0.014157699,15
ILP,qubit,2,4,4,0,,6,0.89913248,0.012757352,15
ILP,qubit,2,4,4,0,,7,0.90686497,0.013780584,15
ILP,qubit,2,4,4,0,,8,0.913505473,0.013066637,15
ILP,qubit,2,4,4,0,,9,0.922511706,0.011564517,15
ILP,qubit,2,4,4,0,,10,0.927722359,0.010408136,15
ILP,qubit,2,4,4,0,,11,0.937316391,0.009172036,15
ILP,qubit,2,4,4,0,,12,0.94275631,0.008804185,15
ILP,qubit,2,4,4,0,,13,0.951808218,0.006246082,15
ILP,qubit,2,4,4,0,,14,0.960428123,0.00579555,15
ILP,qubit,2,4,4,0,,15,0.971331777,0.004729838,15
ILP,qubit,2,4,4,0,,16,0.987928891,0.002825939,15
ILP,qubit,2,4,4,0,,17,0.999846343,0.002616919,15
ILP,qutrit,3,2,0,2,,1,0.853330894,0.002694596,8
ILP,qutrit,3,2,0,2,,2,0.875768921,0.002904037,5
ILP,qutrit,3,2,0,2,,3,0.889386098,0.002712214,5
ILP,qutrit,3,2,0,2,,4,0.894864715,0.003356791,3
ILP,qutrit,3,2,0,2,,5,0.915867226,0.002121858,3
ILP,qutrit,3,2,0,2,,6,0.926871087,0.002441047,3
ILP,qutrit,3,2,0,2,,7,0.937873722,0.002320283,3
ILP,qutrit,3,2,0,2,,8,0.948761069,0.002579913,3
ILP,qutrit,3,2,0,2,,9,0.959878753,0.002595991,3
ILP,qutrit,3,2,0,2,,10,0.969188042,0.002541998,3
ILP,qutrit,3,2,0,2,,11,0.979388097,0.002359614,3
ILP,qutrit,3,2,0,2,,12,0.985958826,0.002783952,3
ILP,qutrit,3,2,0,2,,13,0.990841669,0.002729016,3
ILP,qutrit,3,2,0,2,,14,0.991872451,0.00254606,2
ILP,qutrit,3,2,0,2,,15,0.992598926,0.003358762,2
ILP,qutrit,3,2,0,2,,16,0.993891962,0.002872498,2
ILP,qutrit,3,2,0,2,,17,0.994894674,0.002234898,2
ILP,qutrit,3,2,0,2,,18,0.995897231,0.002996558,2
ILP,qutrit,3,2,0,2,,19,0.996898756,0.003170096,2
ILP,qutrit,3,2,0,2,,20,0.997020569,0.00345189,2
ILP,qutrit,3,2,0,2,,21,0.998359033,0.003597854,2
ILP,qutrit,3,2,0,2,,22,0.99897359,0.003597854,2
ILP,qutrit,3,2,0,2,,23,0.999223932,0.004111982,2
ILP,qutrit,3,2,0,2,,24,0.999556473,0.004543784,2
ILP,qutrit,3,2,0,2,,25,0.999649532,0.00433828,2
ILP,qutrit,3,2,0,2,,26,0.999760318,0.003765107,2
ILP,qutrit,3,2,0,2,,27,0.99989403,0.003773156,2
ILP,qutrit,3,2,0,2,,28,0.999975322,0.003548061,2
ILP,qutrit,3,2,0,2,,29,0.999991056,0.003425087,2
ILP,hybrid,,,1,1,1q⊗1t,1,0.871911794,0.025196713,5
ILP,hybrid,,,1,1,1q⊗1t,2,0.894332299,0.028336118,4
ILP,hybrid,,,1,1,1q⊗1t,3,0.908807484,0.030372035,4
ILP,hybrid,,,1,1,1q⊗1t,4,0.920414622,0.031743714,3
ILP,hybrid,,,1,1,1q⊗1t,5,0.936756095,0.037712345,3
ILP,hybrid,,,1,1,1q⊗1t,6,0.947173783,0.022835093,2
ILP,hybrid,,,1,1,1q⊗1t,7,0.950930719,0.018166605,2
ILP,hybrid,,,1,1,1q⊗1t,8,0.957355226,0.021500925,2
ILP,hybrid,,,1,1,1q⊗1t,9,0.961142721,0.022146115,2
ILP,hybrid,,,1,1,1q⊗1t,10,0.963797002,0.023255865,2
ILP,hybrid,,,1,1,1q⊗1t,11,0.971418405,0.022686217,2
ILP,hybrid,,,1,1,1q⊗1t,12,0.984538636,0.012085328,2
ILP,hybrid,,,1,1,1q⊗1t,13,1,9.59E-16,2
ILP,hybrid,,,1,2,1q⊗2t,1,0.860758458,0.008774596,17
ILP,hybrid,,,1,2,1q⊗2t,2,0.867498316,0.009700051,12
ILP,hybrid,,,1,2,1q⊗2t,3,0.87497202,0.00835285,12
ILP,hybrid,,,1,2,1q⊗2t,4,0.879887207,0.007731255,12
ILP,hybrid,,,1,2,1q⊗2t,5,0.888985361,0.008662621,12
ILP,hybrid,,,1,2,1q⊗2t,6,0.892423251,0.007383613,12
ILP,hybrid,,,1,2,1q⊗2t,7,0.896624544,0.007534658,8
ILP,hybrid,,,1,2,1q⊗2t,8,0.89903,0.007721124,8
ILP,hybrid,,,1,2,1q⊗2t,9,0.902872362,0.006410955,8
ILP,hybrid,,,1,2,1q⊗2t,10,0.90541559,0.006091884,8
ILP,hybrid,,,1,2,1q⊗2t,11,0.908806511,0.004616223,7
ILP,hybrid,,,1,2,1q⊗2t,12,0.911676402,0.005487888,7
ILP,hybrid,,,1,2,1q⊗2t,13,0.91453701,0.005665685,6
ILP,hybrid,,,1,2,1q⊗2t,14,0.919574676,0.006518891,6
ILP,hybrid,,,1,2,1q⊗2t,15,0.922268238,0.006553039,6
ILP,hybrid,,,1,2,1q⊗2t,16,0.925647892,0.006377903,6
ILP,hybrid,,,1,2,1q⊗2t,17,0.928308418,0.007882361,6
ILP,hybrid,,,1,2,1q⊗2t,18,0.930789457,0.008135313,6
ILP,hybrid,,,1,2,1q⊗2t,19,0.93355537,0.00802721,6
ILP,hybrid,,,1,2,1q⊗2t,20,0.93355537,0.00802721,6
ILP,hybrid,,,1,2,1q⊗2t,21,0.936018134,0.007689005,5
ILP,hybrid,,,1,2,1q⊗2t,22,0.938265909,0.007999447,5
ILP,hybrid,,,1,2,1q⊗2t,23,0.939891468,0.007335394,5
ILP,hybrid,,,1,2,1q⊗2t,24,0.943347712,0.006702199,5
ILP,hybrid,,,1,2,1q⊗2t,25,0.946207933,0.005126067,5
ILP,hybrid,,,1,2,1q⊗2t,26,0.946616215,0.005687198,5
ILP,hybrid,,,1,2,1q⊗2t,27,0.946692443,0.005997681,5
ILP,hybrid,,,1,2,1q⊗2t,28,0.94685499,0.006086772,5
ILP,hybrid,,,1,2,1q⊗2t,29,0.948484536,0.005838909,5
ILP,hybrid,,,1,2,1q⊗2t,30,0.950730961,0.004954776,4
ILP,hybrid,,,1,2,1q⊗2t,31,0.952716649,0.004261675,4
ILP,hybrid,,,1,2,1q⊗2t,32,0.955362587,0.004681824,4
ILP,hybrid,,,1,2,1q⊗2t,33,0.957534461,0.004637755,4
ILP,hybrid,,,1,2,1q⊗2t,34,0.959142579,0.00559817,4
ILP,hybrid,,,1,2,1q⊗2t,35,0.961527854,0.00518398,4
ILP,hybrid,,,1,2,1q⊗2t,36,0.963313257,0.005109475,4
ILP,hybrid,,,1,2,1q⊗2t,37,0.966118029,0.004402583,4
ILP,hybrid,,,1,2,1q⊗2t,38,0.96770871,0.004214102,4
ILP,hybrid,,,1,2,1q⊗2t,39,0.969709275,0.003826252,4
ILP,hybrid,,,1,2,1q⊗2t,40,0.971381156,0.003658871,4
ILP,hybrid,,,1,2,1q⊗2t,41,0.973123569,0.00340035,4
ILP,hybrid,,,1,2,1q⊗2t,42,0.974990513,0.002738531,4
ILP,hybrid,,,1,2,1q⊗2t,43,0.977992799,0.002974786,4
ILP,hybrid,,,1,2,1q⊗2t,44,0.978847716,0.003553038,4
ILP,hybrid,,,1,2,1q⊗2t,45,0.979954111,0.0034138,4
ILP,hybrid,,,1,2,1q⊗2t,46,0.980123117,0.003599243,4
ILP,hybrid,,,1,2,1q⊗2t,47,0.981933186,0.003222971,4
ILP,hybrid,,,1,2,1q⊗2t,48,0.981933186,0.003222971,4
ILP,hybrid,,,1,2,1q⊗2t,49,0.983723949,0.003552377,3
ILP,hybrid,,,1,2,1q⊗2t,50,0.98372395,0.003552377,3
ILP,hybrid,,,1,2,1q⊗2t,51,0.986034811,0.002998949,3
ILP,hybrid,,,1,2,1q⊗2t,52,0.988290284,0.002477458,3
ILP,hybrid,,,1,2,1q⊗2t,53,0.989037257,0.003069674,3
ILP,hybrid,,,1,2,1q⊗2t,54,0.989548119,0.002964553,3
ILP,hybrid,,,1,2,1q⊗2t,55,0.991573963,0.002006436,2
ILP,hybrid,,,1,2,1q⊗2t,56,0.992651287,0.001964495,2
ILP,hybrid,,,1,2,1q⊗2t,57,0.998265129,0.001964495,1
ILP,hybrid,,,2,1,2q⊗1t,1,0.865795407,0.007172679,11
ILP,hybrid,,,2,1,2q⊗1t,2,0.874532752,0.007700165,10
ILP,hybrid,,,2,1,2q⊗1t,3,0.882815257,0.009256857,8
ILP,hybrid,,,2,1,2q⊗1t,4,0.893843957,0.009653493,8
ILP,hybrid,,,2,1,2q⊗1t,5,0.901124223,0.011098921,8
ILP,hybrid,,,2,1,2q⊗1t,6,0.910841507,0.012399096,7
ILP,hybrid,,,2,1,2q⊗1t,7,0.914270524,0.013933596,7
ILP,hybrid,,,2,1,2q⊗1t,8,0.922466113,0.013826573,7
ILP,hybrid,,,2,1,2q⊗1t,9,0.925835932,0.012657457,6
ILP,hybrid,,,2,1,2q⊗1t,10,0.930692758,0.011998726,6
ILP,hybrid,,,2,1,2q⊗1t,11,0.935318116,0.014109415,5
ILP,hybrid,,,2,1,2q⊗1t,12,0.938630519,0.012685892,5
ILP,hybrid,,,2,1,2q⊗1t,13,0.940577381,0.014176566,5
ILP,hybrid,,,2,1,2q⊗1t,14,0.948227009,0.015227051,5
ILP,hybrid,,,2,1,2q⊗1t,15,0.95407353,0.016657366,5
ILP,hybrid,,,2,1,2q⊗1t,16,0.957968504,0.015294853,4
ILP,hybrid,,,2,1,2q⊗1t,17,0.96209733,0.013590753,4
ILP,hybrid,,,2,1,2q⊗1t,18,0.964994999,0.012971339,4
ILP,hybrid,,,2,1,2q⊗1t,19,0.967929922,0.0125364,4
ILP,hybrid,,,2,1,2q⊗1t,20,0.975136086,0.009530208,4
ILP,hybrid,,,2,1,2q⊗1t,21,0.982372516,0.006535458,3
ILP,hybrid,,,2,1,2q⊗1t,22,0.997135969,0.003543499,3
ILP,hybrid,,,2,1,2q⊗1t,23,0.997135969,0.0035435,3
ILP,hybrid,,,2,1,2q⊗1t,24,0.997135969,0.003543499,2
ILP,hybrid,,,2,1,2q⊗1t,25,0.997135969,0.003543499,1
